CEO,Sector,Subsector,Resuma en una frase su producto o servicio
Juan Pablo Velasquez,Proptech,Tecnología,Pupa digitaliza la gestión inmobiliaria en Latinoamérica a través de herramientas de automatización operativa y productos financieros para administradores e inmobiliarias
Juan Sebastian Garzón,MarTech,"Comunicaciones y marketing,Recursos Humanos",Apoyar a las empresas en una adquisición eficiente de clientes / usuarios B2C y la fidelización de su base de clientes actuales a través de canales eficientes de comunicación y marketing a través de WhatsApp.
Maria Paula Weinreich,MarTech,Comunicaciones y marketing,"Somos una agencia de marketing y emprendimiento que acompaña emprendedores y negocios desde el diseño, el marketing y mentorias de emprendimiento"
Daniel Acosta,LegalTech,"Servicios de consultoria,Comunicaciones y marketing","Consultoría en asuntos legales, contables y fiscales, para startups e inversionistas en Latam, desde USA y COL y a través de metodologías de innovación."
Daniel Rodriguez Paredes,CleanTech,Energías alternativas,Plataforma de reciclaje colaborativo que conecta la cadena para darle segunda vida a los residuos aprovechables transformándolos en una moneda verde.
Stefano Lignarolo,Proptech,Construcción,Inversiones en Bienes Raíces Fraccionadas desde pequeños montos- 
Joaquin Serrano,SaaS,Tecnología,Solución para que las PYMES de Latinoamérica puedan crear su Ecommerce de manera rápida y fácil. Además de herramientas de marketing para crecer su negocio. Todo desde su celular
CAMILO PUENTES,HRTech,"Recursos Humanos,Tecnología,Servicios de consultoria","SAKYAHR ES UN SOFTWARE COMO SERVICIO QUE INTEGRA TODOS LOS PROCESOS DE RECURSOS HUMANOS Y NOMINA EN UN SOLO SISTEMA. 
NUESTRA PRINCIPAL VENTAJA ES INTEGRAR Y CUMPLIR CON LA REGULACIÓN DE NOMINA DE CADA PAIS EN AMERICAS Y MUNDO GRACIAS A QUE NOS APALANCAMOS EN SOFTWARE DE CODIGO ABIERTO. "
Andrés Londoño,SaaS,"Tecnología,Servicios de consultoria","¿Tienes una idea? nosotros tenemos la tecnología para llevarla a la realidad, desde el diseño de experiencia de usuario al desarrollo de APP y back office"
Natalia Cano ,HealthTech,Salud,"Respondemos preguntas de pediatría por WhatsApp 24/7 vendemos directo a los padres, a corporaciones y a instituciones educativas "
Oskar Sarquis,SaaS,"Tecnología,BPO - RPA,Servicios de consultoria",Somos la única compañía latinoamericana que ofrece un sistema en la nube integrado end to end para que compradores automaticen sus procesos de la cadena de suministro desde el presupuesto hasta el pago.
Nicolás Contreras,Fintech,Tecnología,La plataforma de crowdfunding que está re-inventando las donaciones en América Latina.
Andres Pérez ,Proptech,Tecnología,Ecosistema de hipotecas en colombia y Mexico 
José Andrés Clavijo Morales,Proptech,Servicios de consultoria,"En Linnda estamos construyendo el primer motor de growth de LATAM, donde los negocios digitales con 3 clicks de integración, conozcan mejor el ciclo de vida de sus clientes y las oportunidades para mejorarlo: adquieran con buen retorno, logren prevenir la fuga y retener, y moneticen mejor. "
Daniel Torres,ClimaTech,Tecnología,Plataforma para que las empresas de manufactura operen de manera eficiente y tomen decisiones informadas basadas en datos con un enfoque en sostneibilidad
Fabián Cardozo. No soy el CEO porque no estoy en Colombia pero soy co-fundador. ,EdTech,Educación,Educación gratuita en emprendimiento de alta calidad para las personas que más lo necesitan con el fin de enseñarles a emprender sin endeudarse y sin recibir inversión. 
PABLO ESTRADA,RetailTech,Industria,MOLT: Tejemos sueños en prendas personalizadas para marcar el estilo empresarial.
Andrés Londoño,SaaS,Tecnología,"Hacemos desarrollo de software a la medida. Incluye diseño web y  UX/UI, APP móvil o web"
MANUEL OLIVA,FoodTech,Alimentos y/o bebidas,"VENDEMOS ALIMENTOS NO VENDIDOS DE PRODUCTORES, DISTRIBUIDORES Y SUPERMERCADOS. SIEMPRE AL 60% DE DESCUENTO"
Octavio Torres,CleanTech,Tecnología,"Transformación digital de la información ambiental para mitigar el cambio climático
"
Juan Sebastián Viviezcas,HRTech,Educación,REDUCIMOS LA BRECHA ENTRE EL TALENTO Y EL EMPLEO
Maria Jose Rubio ,ClimaTech,Educación,"Conectamos a traves del juego, recirculando, diseñando y produciendo materiales innovadores"
Oscar,Proptech,Tecnología,Servicio que por medio de tecnología permite administrar y gestionar contratos de arrendamiento para que inmobiliarias puedan dedicarse a crecer su negocio
Natalia Cano,HealthTech,Salud,"Respondemos preguntas de pediatría 24/7 por Whatsapp y vendemos a tres sectores:
Para padres de familia complementando al pediatra físico
Para instituciones educativas donde fortalecemos su personal en tierra
Para compañías que ofrecen el beneficio a sus empleados o clientes"
María Angélica Duque Rojas,LogicTech,Tecnología,Software para la administración de la información logística internacional
Camilo Soler,HealthTech,"Salud,Tecnología",Empresa de soluciones en la nube especializada en el sector salud.
Camilo Naranjo Kairuz,HealthTech,Tecnología,"Saludtools es un software de gestión de pacientes, enfocado en ofrecer a clínicas y pacientes la mejor herramienta para mejorar los resultados clínicos de sus pacientes y reducir costos"
Jorge LEon,SaaS,Comunicaciones y marketing,Networking profesional. 
David Umaña,Tecnología,"E-commerce

",One-stop-matketplace para el sector HORECA con informes competitivos únicos en el mercado
Lina González,Recursos Humanos,Bienestar,Programas de Bienestar Corporativos
Nicolas Plazas,"Industria,Construcción,Servicios de consultoria",Industria ,"Fit Consulting SAS, sin excusas, somos su aliado estratégico, insumos o servicios industriales, lo difícil de conseguir o difícil de tramitar es nuestro negocio."
Carlos Cantor,"Tecnología,Servicios de consultoria","Inmobiliario 
",
JUAN CARLOS MOYANO CHAVEZ,BPO - RPA,Logistica y/o Transporte ,"Somos un proveedor de Servicios de Proceso de Negocio (BPS) especializados en soluciones logísticas en: (i) entregas de productos, (ii) entrega de servicios y (iii) administración de flota, bajo un enfoque de integración de datos a través de desarrollo o integración de soluciones tecnológicas y una constante formación de un equipo humano de alto impacto en nuestros clientes."
LA OFICINA DE JUEGOS ,Comunicaciones y marketing,Entretenimiento ,En la Oficina de Juegos puedes encontrar diferentes tipos de juegos de mesa para toda ocasión y para todos los gustos. Descubre muchos juegos más allá del Monopolio y el Clue. 
Camilo Fernández Vergara,Salud,Belleza,Tratamientos estéticos asequibles para todo el mundo
Margarita Vesga Díaz,Servicios de consultoria,Bienestar ,"Coaching, Consultoría y yoga para el desarrollo organizacional, de gestión y liderazgo."
"1. Felipe Herrera
2. Julián Quiroga
3. Miguel García",Servicios de consultoria,"Impacto social 
",Información oportuna para la toma de decisiones por medio de evaluaciones de impacto de proyectos.
Juan Sebastián Villegas Santos,Tecnología,Financiero,"Para empresas que tienen el reto de hacer seguimiento a sus procesos y tomar decisiones dinámicas, mi proyecto les permite analizar en tiempo real sus indicadores y el impacto que tiene sobre su actividad financiera alcanzado por medio del desarrollo de reportes interactivos que utilizan la analítica de datos para visualizar y entender de manera acertada y concurrente los cambios y flujos de valor dentro de sus operaciones internas."
Dario Rozo,Agropecuario,Agropecuario,invernaderos tipo europeo con posibilidad de mecanizar y automatizar.Faciles de armar como un mecano.
Carlos Alberto Páez Martínez,Educación,Recurso hídrico,Desarrollo de una página web que ofrece información y herramientas para estudiantes y profesionales en el área de aguas
María constanza PardoSarmiento ,Alimentos y/o bebidas,Alimentos y/o bebidas ,"KISSCAO Cacao soluble 100% NATURAL. Avalado por la Asociación de Diabetes de Colombia. Apto pata TIDA LA FAMILIA!
Cultivado en el Golfo de Urabá. Lleva en cada grano los vientos de las montañas del continente y el aroma salado Del Mar Caribe."
Diana Acuña Estupiñan,Servicios de consultoria,"Financiero
","Somos una empresa de acompañamiento en finanzas para personas, emprendedoras y consultoría corporativa. Estamos comprometidos con la salud financiera a nivel latinoamericano y estamos creando una metodología de mentoría que permita a las personas crecer en sus metas financieras. "
Jenny Cortes Gomez,Industria,Retail,"MoreMio es una marca de moda sostenible diseñada para mamá e hija. Partiendo de un estilo muy cómodo, buscamos fortalecer valores y hábitos ambientales en las familias mediante el vínculo de mamá e hija."
LEONARDO ANDRES BRITO ARCILA,"Alimentos y/o bebidas,Industria",Retail,"En Handy Can, tenemos un sólo objetivo en mente: Innovar con sentido, abordando el problema del fecalismo en nuestra comunidad, con alto nivel de confiabilidad. Nuestra pasión por la excelencia nos condujo a materializar esta misión, siendo ésta la parte fundamental que nos ha impulsado a seguir adelante. Sabemos que cada producto es importante, por lo que procuramos que todo el proceso sea lo más agradable posible.

Somos productores, comercializadores y distribuidores de productos para mascotas. Dentro de nuestro portafolio de productos encuentran: Recogedores y bolsas biodegradables para las heces de los perritos, spray repelente de orines, baño seco, comida dieta barf de res / cordero, huesos horneado y snack de cordero horneados. Todos nuestros productos son naturales libres de químicos y 0 conservantes.   "
Daniel Carrillo Morales,Servicios de consultoria,Servicios Migratorios,"Somos una compañía con representación en Colombia y
Estados Unidos que apoya a empresarios y profesionales
exitosos que buscan expandir su negocio, abrir una
empresa y/o trasladarse para empezar una nueva vida
laboral con su familia en los Estados Unidos"
Daniel Felipe Gonzalez Huertas,Tecnología,Inmobiliario ,Plataforma de inversion inmobiliaria en Europa a partir de datos y AI. 
Omar Santiago Castelblanco ,"Servicios de consultoria,Tecnología",Legal y financiero ,"Firma de servicios legales, contables, financieros y administrativos a startups, empresas e individuos de alto valor patrimonial. Expertos en el uso de nuevas tecnologías financieras y adminisitración de portafolios y patrimonios. Hacemos y asesoramos inversión en Venture Capital y en activos de riesgo, tradicionales y alternativos.  "
Wilson Andres Celis Meneses / Lina Andrea Morales Jimenez,Servicios de consultoria,Legal,"Prestamos servicios legales integrales a las MiPymes y emprendimientos en todas sus etapas, acompañándolos a crecer, entendiendo las necesidades corporativas y viendo los riesgos que cada tipo de negocio tiene. "
"Deisy Yolima Niño García
Carlos Andrés Lemus Medina",Alimentos y/o bebidas,Alimentos y/o bebidas ,"Creamos postres saludables, sin azucar ni harinas refinadas. Tenemos tortas, granolas, mermeladas y otros postres deliciosos."
"Nicolás Eduardo Velásquez Saavedra
Juan Pablo Jurado 
",Tecnología,Development ,"Somos un equipo técnico y creativo de talla mundial que ayuda a las empresas a crear productos IoT de primera línea, impulsando la adopción mundial de dispositivos conectados e impactando en millones de vidas."
Daniel Alberto Gutierrez Dueñas,Servicios de consultoria,Marketing y financiero ,"En Fcomcept, somos expertos en Finanzas, Marketing Digital y Comercial, Estrategia, gestión del talento humano y formación empresarial. Ofrecemos soluciones gerenciales personalizadas para las empresas, adaptándonos a las necesidades específicas de cada cliente. Nuestro objetivo es generar valor para todos los grupos de interés involucrados, desde accionistas hasta empleados y clientes. Con Fcomcept, podrá maximizar su potencial empresarial y alcanzar el éxito en su industria"
Sara Ruiz López,"Tecnología,Servicios de consultoria",Recursos humanos ,Plataforma de psicometría en la nube para procesos talento humano (selección y desarrollo)
Walther vergara,Comunicaciones y marketing,"
Retail",Servicio de.alquiler de vitrinas móviles para la activación de marcas ✔️ 
Jenny Cortes Gomez,Industria,Retail,"Somos MoreMio, una marca de moda sostenible, inspirada en el cuidado y recuperación del medio ambiente y el amor madre e hija. Nuestra colección esta elaborada con insumos y textiles ecológicos y 100% colombianos."
João Leite,Tecnología,Financiero ,La plataforma líder en adelantos de nómina y beneficios laborales en Colombia!
Alejandra Pérez Caicedo,Servicios de consultoria,Inmobiliario ,"ContuHogar es una empresa con amplia experiencia y trayectoria en la prestación de servicios de asesoría en el sector financiero e inmobiliario, dirigido a todos los mercados, principalmente a residentes en el exterior y otros servicios inherentes.
Trabajamos de la mano con varios bancos colombianos aliados, al igual que con varias constructoras e inmobiliarias en toda Colombia.

Desde su creación en el 2009, ContuHogar ha sido una empresa que se esfuerza por ofrecer una alternativa única en incentivar a los clientes a creer en nuestro país e invertir en finca raíz, asegurando desde ya un sitio donde vivir en Colombia, para ahora o para cuando el residente en el exterior decida regresar a su país; para sus familias e incluso como inversión."
"Sandra Patricia Bonilla Gerena
Luis Alejandro Sainea Rojas",Tecnología,tecnología de información,Somos una Compañía dedicada a la investigación de delitos informáticos 
"Juan Sebastian Garzón Cano
Santiago Villadiego Mogollón",Comunicaciones y marketing,"Comunicaciones 
","Keep Up es la mediatech que informa a la nueva generación de Latam a través de la primer red sociale de noticias de la región.
Actualmente, ayudamos a las empresas a llegar a audiencias jóvenes y facilitamos la comunicación interna de las organizaciones."
Daniel Arturo Rodríguez Peña,"Servicios de consultoria,Tecnología",tecnología de información,"Proveemos servicios asociados a la
hiperautomatización de procesos que
generen valor a las organizaciones
usando la sinergia entre: personas,
conocimientos, experiencia, innovación y
tecnología."
Jorge Andrés Rozo Zamora,Comunicaciones y marketing,tecnología de información,"Vendedor Virtual es una plataforma colaborativa de contenidos para Emprendedores y Fundaciones
Tenemos el objetivo de visibilizar y apoyar el posicionamiento orgánico (SEO) de Emprendimientos y Fundaciones para que mejoren su ranking y presencia en los motores de búsqueda."
Nicolas Gonzalez Varon,Tecnología,E-commerce ,"Shopealo es una solución todo en uno que ofrece a los vendedores y compradores en América latina un ecosistema de soluciones integrales, para que los emprendedores puedan tener su tienda online de forma fácil, rápida y segura. Contamos con una suite de herramientas que les permite invertir menos y vender a más personas sus productos o servicios. Nuestra meta es llegar a ser el Marketplace líder en innovación presentando diferentes herramientas y formas de llegar a más personas dándole a los latinos una forma online de optimizar sus recursos y mejorar las oportunidades apoyando el desarrollo de las economías locales "
Luisa Fernanda Pinzón Rey ,Industria,Retail,"Empresa de artes gráficas, dedicada a la elaboración de cajas plegadizas, impresiones públicomerciales, brochures, folders, libros, revistas entre otras. Contamos con troquelado, estampado, pegue de cajas y acabados. "
Camilo Rodriguez Rodriguez,Servicios de consultoria,"Financiero
","Consientes de las necesidades del ecosistema de Emprendimiento regional, tenemos las capacidades para orientar a posibles inversionistas, a entidades que quieran promover el emprendimiento y la innovación o a emprendedores en etapa de maduración y aceleración en la selección del mejor camino para optimizar los resultados deseados. Contamos con mas de 20 años de experiencia en el ámbito empresarial y mas de 10 en temas de emprendimiento. Lo anterior cómo?:

“Ofrecer al inversionista propuestas innovadoras de inversión con una metodología de riesgo que le permita invertir con confianza y seguridad”

“Ofrecemos soluciones para emprendedores y empresarios, en cualquier etapa de desarrollo y para cualquier sector de industria, a través del desarrollo metodológico* del Plan de Negocios que permita incrementar su probabilidad de éxito, tanto en la ejecución como en la presentación a posibles inversionistas.”

“Acompañamiento a instituciones para el fortalecimiento de programas de emprendimiento sostenibles y de impacto social en tu comunidad”

""Acompañamos a los empresarios en su proceso de internacionalización y transformación organizaciones a través de la agilidad y la innovación"""
"Juan Manuel España
Daniel Medina
Hermann Souza",Energías alternativas,Energias alternativas ,"Nuestro propósito es que la principal fuente de energía sea renovable, local e independiente mediante el financiamiento y desarrollo de sistemas de energía solar distribuida. Nos enfocamos en ofrecer energía solar como servicio para PYMES y copropiedades, generando ahorros inmediatos y reducción de su huella de carbono sin inversión inicial.
Conoce más en www.evolti.co "
KIDBUK,Entretenimiento,Retail ,"Somos una marca colombiana de juguetes sensoriales para niños hechos a mano que aportan al desarrollo motriz. Kidbuk es crear, es jugar con la imaginación, es inventar historias, es buscar despertar la intuición y el aprendizaje.  Nuestra intención es recuperar la tradición del juego y aquellos momentos que parecen olvidados a causa de la tecnología."
Karen Tatiana Valencia Rivero,Salud,Belleza ,"Desarrollo de cosméticos naturales, veganos, libres de crueldad animal, 100% Colombianos"
Frank Gomez; Fernando Jaimes; Carlos Higuera,Tecnología,Contable ,"Plataforma web de inventarios en tiempo real, para el control y manejo de los materiales dentro de la empresa que se consumen y producen, en un entorno flexible que se adapta a tus necesidades, de forma sencilla y rápida de implemetar por tus colaboradores."
"ALL MAGIA - TIENDA DE CONSCIENCIA Y BIENESTAR 
Maria Camila Morales Espinosa
Juliana Santa Galvis",,Retail,"Somos una tienda de consciencia y bienestar que ofrece productos y servicios para ayudar a las personas a cuidarse naturalmente, elevar su nivel de consciencia y tener una mejor salud tanto física como emocional. Para apoyar nuestra misión realizamos consultorías y  talleres empresariales en diferentes temas como: Hábitos saludables, manejo del estrés, reducción de la carga tóxica, concentración y productividad, descanso, manejo emocional, entre otros de acuerdo a las necesidades de la organización.  Además, complementamos nuestra labor, ayudando a las empresas a otorgar regalos conscientes a su empleados, que puedan usar en pro de su salud y bienestar. "
Monica Villegas,Tecnología,Crowfounding ,Emprendimiento social de crowfunding para Fundaciones 
Zenaida Acosta,Educación,Lenguas extrangeras,"Se ofecen clases de alemán para empresarios trabajadores, turistas  y ejecutivos orientadas hacia el trabajo y / o la comunicación.
https://beyko.co

"
Andres joya,"Servicios de consultoria,Recursos Humanos,Educación",Recursos humanos,plataforma de talento para recien egresados o por proyectos 
jULIO GUZMAN,"""Energía, gas, minería"",Servicios de consultoria,Agropecuario",Oil & Gas,"Importación y Distribución de Bienes y Servicios para las Empresas Operadoras del Sector Petróleo y Gas, tales como: tubería, productos químicos, herramientas y equipos."
"Jeniffer Mantilla
Andres Alonso",Tecnología,Tecnología de información ,"El enfoque de Bmotik es evolucionar digitalmente eventos, crear comunidades digitales y optimizar procesos en organizaciones que utilicen membresías o asociados"
"Jeniffer Mantilla
Andres Alonso",Tecnología,"Tecnología de información 
","El enfoque de Bmotik es evolucionar digitalmente eventos, crear comunidades digitales y optimizar procesos en organizaciones que utilicen membresias o asociados"
Paula Andrea Cortés Q,Alimentos y/o bebidas,Alimentos y/o bebidas ,"Love Healthy Cakes
Pastelería Saludable sin trigo y sin azucar añadida.
Apta para diabeticos, opciones Keto, Low Carb, Veganas, Gluten Free.
También tenemos opciones tradicionales (con trigo y con azúcar bajo pedido)"
Sebastián gama ,Construcción,Construcción,"Mantenimiento, Alquiler de maquinaria pesada y obras civiles "
