CEO,Sector,Subsector,Resuma en una frase su producto o servicio
Jonnathan Bermúdez González.,Servicios de consultoria,BPO-RPA ,"Sin importar el tamaño y edad de una organización, cada paso en el crecimiento y estabilización requiere diferentes estrategias, tácticas, procesos y tecnologías que conforman en conjunto los ""estándares personalizados"". Si bien siempre debemos tener en cuenta la existencias de metodologías y artefactos de clase mundial que ya están allí para tomarlas como referencia, es necesario construir los estándares propios para lograr cada objetivo, y re-construir los estándares ha medida que se va creciendo. Cada etapa de la organización requiere los estándares apropiados para lograr los objetivos y continuar con el siguiente paso.

Aquí es donde StandardQ entra en acción, trabajando mano a mano con las organizaciones para identificar y establecer los estándares apropiados alineados a la obtención de sus objetivos y facilitar su materialización."
Liliana Beltran Jimenez,Tecnología,Legal,"Somos una empresa legaltech, digitalizamos y automatizamos procesos legales"
Catalina Brugman Álvarez,Comunicaciones y marketing,Industrias creativas ,"Venta de libro BOGOTÁ sobre lugares turísticos, culturales y ecológicos de la ciudad de Bogotá. Incluye mapas de recorridos, fotografías y descripción de los lugares destacables de la ciudad. Escrito en idioma Inglés."
Alejandro Casas Nova,Industria,Retail ,"CASANOVA ofrece la mezcla perfecta de estilo y comodidad para cualquier ocasión. Nuestros sombreros están hechos a  mano por artesanos colombianos, con los mejores materiales para garantizar la máxima durabilidad y resistencia.  Te brinda la posibilidad de personalizar el color de la cinta (unicolor, bicolor o tricolor)  o  elegir dentro de la gama de combinaciones con las que contamos.  Adicionalmente, vienen con un cordón, opcional, que puedes poner o retirar de acuerdo a tu gusto u ocasión. Nuestros sombreros son perfectos para un día en la playa, una reunión informal o una noche en la ciudad. "
Jorge Andrés Quiroz Cañizares,"Servicios de consultoria,Salud",Recursos humanos ,"Somos una empresa especializada en psicología al alcance de todos para generar proyectos y soluciones en todos los campos de acción jurídica, social, organizacional y forense"
Santiago Martinez Piña ,Educación,Deportes ,"Club deportivo de formación en la disciplina del fútbol, con un enfasis en la formación de los niños niñas.y adolecentes como seres humanos."
Mateo Cruz Sanclemente,Industria,Retail,"Con sede en Bogotá, Colombia. AmigosMCS es un lugar para encontrar todos los artículos de fútbol vintage. Nuestro equipo especializado esta enfocado en encontrar la mejor selección de camisetas clásicas del fútbol para ti.

Hacemos un esfuerzo muy grande para que puedas tener este hermoso recuerdo contigo. 

Este sueño surgió del amor por el fútbol, ​​la nostalgia y el estilo. Fue fundado en 2019 por una persona que desde los 4 años ha estado enamorada del fútbol. Y que creé en el desarrollo del país. Él, junto con su equipo buscan promover el empleo y el desarrollo de Colombia. Gracias a ti está cumpliendo su sueño, ya que podemos generar empleo y apoyar iniciativas sociales. 

El 50% de nuestros envíos se hacen en medios de transporte con energías 100% renovables y limpias.

Siempre estamos ampliando nuestra selección y buscamos desarrollar diseños originales inspirados en la época. Si tienes una idea que deseas compartir, ponte en contacto con nosotros."
Juan Francisco Sanchez Hueje,Servicios de consultoria,Farmaceutico ,Somos una compañía de análisis estratégico especializada en el sector de insumos médico quirúrgicos y farmacéuticos
Camilo Fernández Vergara,Salud,Belleza ,Somos una Plataforma de estética con Centros Low Cost que contribuye a solucionar el problema de la baja asequibilidad a tratamientos estéticos confiables.
"Estefania Barreto
Javier Farfán",Industria,Retail,La primera boutique online especializada en artes marciales tradicionales japonesas en Colombia. Las mejores marcas del Budo están en BudoColombia.com. 
Carlos Alberto Páez Martínez,"Tecnología,Educación",Recursos hidricos ,Sitio web increagua.com.co que contiene textos y software para que los usuarios puedan realizar proyectos para el tratamiento y el aprovechamiento del agua utilizando tecnologías novedosas 
Laura Daniela Piñeros Roa,"Agropecuario,Alimentos y/o bebidas",Alimentos y/o bebidas ,"SantiLala CAFÉ, es un emprendimiento que nace por la pasión que tenemos al ciclismo y al buen café. El aroma y sabor de una taza de café en la mañana, alimenta nuestra alma y nos provee la energía necesaria para salir a rodar. Es así como luchamos contra la adversidad física y mental. 

Es un café excelso, de categoría PREMIUM, proveniente de la Región del Valle de Tenza, 3 municipios de Cundinamarca y 15 de Boyacá. Lo procesamos y lo 
empacamos en el municipio de Guayatá, Boyacá.
"
Juan Pablo Velásquez,Tecnología,Inmobiliario,Pupa digitaliza la gestión inmobiliaria en Latinoamérica a través de herramientas de automatización operativa y productos financieros para administradores e inmobiliarias
Andres Arturo Giron,Recursos Humanos,,"Nuestro equipo de escritores está compuesto por expertos de diferentes industrias y áreas como recursos humanos, mercadeo, ingeniería, educación, tecnología, y muchos otros sectores. Es así, como garantizamos que tu próxima hoja de vida esté alineada con las necesidades de las diferentes empresas, con una historia profesional impactante que destaque entre la multitud de hojas de vida, a la vez que cuenta con todos los requisitos que solicitan los sistemas de gestión de candidatos."
Nohora Carrillo Nieto,Salud,,"Nuna Sinsi es la agencia de viajes colombiana que trabaja para aportarle bienestar 
a la humanidad a través de la medicina natural. 

Nuestro portafolio de experiencias de bienestar con medicina ancestral indígena cuenta con actividades de 4 y 12 horas, en las cuales el cliente podrá conocer y experimentar los beneficios de la medicina tradicional a la vez que aprende sobre la los saberes ancestrales, la tradición y cosmovisión de los pueblos Cofán, Inga y Nasa; y contribuye al desarrollo económico y social de estas comunidades."
Diana Carolina Perez Cabas,"Servicios de consultoria,Recursos Humanos,Educación",,"Proyectos y Certificación en Salario Emocional - Fogata del bienestar - Herramientas de Inteligencia Artificial para el desarrollo de personas y lideres - Valoraciones gerenciales - Desarrollo de habilidades para la productividad - Coaching Ejecutivo - Apoyo en procesos estrategicos de talento humano en Pymes - 


Iluminar y energizar a personas y empresas, que quieran lograr objetivos propios y colectivos al diseñar experiencias de aprendizaje y cambio, marcando una diferencia positiva en su organización y cumpliendo con sus expectativas mas preciadas, con el objetivo de incrementar significativamente su Bien-ESTAR, desempeño y rentabilidad. 
"
Lorena Cardenas Rodriguez,Servicios de consultoria,,"Firma de Abogados haciendo uso de las tecnologias como App, asesoría online, digitalizacion aunque tambien presencial de las disciplinas propias del derecho tributario, aduanero, cambiario, bancario y financiero, societario y M&A. Estos servicios serán llevados a cabo por un equipo de profesionales expertos en estas disciplinas, con una amplia experiencia en la asesoría de compañías nacionales y extranjeras, públicas y privadas."
JUAN CARLOS TAMAYO SANDOVAL,Servicios de consultoria,,"Agencia de seguros, representamos las principales aseguradoras del paìs en todos los ramos de seguros con enfasis en seguros generales, tales como aviaciòn, cumplimiento, seguros de transporte, seguros para empresas, seguros para construcciòn y montaje, seguros de riesgos laborales, seguros de AP para instituciones educativas, entre otros."
Maria Constanza PardoSarmiento ,"Alimentos y/o bebidas,Agropecuario",,"Cacao 100% natural, soluble, extrafino. Características ÚNICAS EN EL MERCADO NACIONAL E INTERNACIONAL. Sin ningún aditivo. Avalado por la Asociación Colombiana de Diabetes. Cultivado por familias reinsertadas y trabajadoras, en el Golfo de Urabá. 
Productos elaborados por ABEJAS COLOMBIANAS.
LEONARDITA, mineral que transforma tierras áridas e improductivas en campos productivos y fértiles."
Juan Pablo Zuluaga Peña,Salud,,"Somos un grupo de investigación colombiano conformado por profesionales de la salud expertos en epidemiología clínica, economía de la salud y estadística con el objetivo de generar evidencia que permita estandarizar las prácticas clínicas y contribuir al bienestar de los pacientes."
Michel de Oro Genes,"""Energía, gas, minería"",Energías alternativas,Educación,Tecnología",,"Brindar a jóvenes, a través de la domótica, un campo profesional que les permita asimilar de una manera práctica las tecnologías más actuales y de mayor crecimiento brindándoles de esta manera un campo de desarrollo laboral que redunde en un mejor futuro y que ubique a Colombia como país de vanguardia a nivel mundial en el desarrollo de soluciones de domótica para construcciones más inteligentes, verdes y de mejor eficiencia energética.   "
CARLOS ANIBAL RAMOS CRUZ,Servicios de consultoria,,"Somos una firma DE ABOGADOS que presta servicios legales cuya propuesta de valor diferenciadora son los precios, la posibilidad de acceder a un abogado por una membresía y la calidad que se ofrece, centrándonos en derecho laboral, derecho comercial y derecho empresarial. "
Catalina Brugman ,Comunicaciones y marketing,,Libro sobre la ciudad de Bogotá.
Catalina Brugman ,Comunicaciones y marketing,,Editorial Magnolia: venta de libros 
Adolfo Pazos,Salud,,Banda de estiramiento y productos Easy Flex
Catalina Brugman ,Comunicaciones y marketing,,Editorial Magnolia: venta de libros impresos y digitales.
Claudia Fabiola Acevedo Pazmiño,Industria,,"Mediante nuestro campo de acción del diseño textil producimos artículos reutilizando piezas de tela que hubieran sido desechadas, evitando así más contaminación innecesaria. Confeccionamos prendas de vestir y accesorios, combinando esas telas que reutilizamos con la técnica de Patchwork o apliques en una tela base"
Patricia Herrera,Alimentos y/o bebidas,,Producción y venta de productos de repostería. Servicio de Catering para eventos 
LEONARDO ANDRES BRTIO ARCILA,Alimentos y/o bebidas,,"¡Somos HANDY CAN! . Apoyados por el Gobierno Nacional, la Alcaldía Mayor de Bogotá y el Fondo Emprender del SENA. Nos especializamos en productos para mascotas (perros y gatos). Queremos ofrecerle una solución integral para el cuidado y bienestar de sus mascotas y clientes.
Contamos con dos líneas de negocio. La primera es HANDY CAN FOOD donde producimos, comercializamos y distribuimos comida barf, snacks saludables de cordero horneado y helados artesanales. La segunda línea ofrecemos bolsas biodegradables hechas con fécula de maíz, spray antiorines para mascotas y baños secos para ( perros y gatos).
"
Laberinto Cerveceria (Camilo Fernandez y Lina Fernandez),Alimentos y/o bebidas,,Producir cerveza de manera artesanal y respetando su proceso natural de fermentación para las personas que quieran una bebida que les ofrezca una experiencia de sabores y aromas por fuera de la concepción tradicional colombiana de la cerveza. 
Maria Constanza PardoSarmiento ,Industria,,"Del diseño a la creación o… de la idea al boceto… y de allí la mano y el cerebro aplican, unidas al trozo de madera. Productos funcionales, cotidianos, utilitarios o quizá simplemente objetos! Ser CARPINTERO y transformar para el disfrute, el reto frente a la materia ‘inerte pero VIVAZ’! Carpinteros por goce, por amor por pasión por diseño."
Laura Daniela Muñoz,Construcción,,"Somos Ambana, una plataforma que facilita la inversión fraccionada en oportunidades inmobiliarias, lo que permite a cualquier persona invertir en ladrillos y soñar con la independencia financiera a largo plazo a través de ingresos pasivos.
Nuestra plataforma ayuda a los clientes a diversificar su cartera de inversiones con un bajo punto de entrada y conectarse emocionalmente con diversos productos dentro a través una experiencia de usuario intuitiva y 100% online!

www.ambana.com"
Fabian Camilo Peña,Tecnología,,"Somos una empresa especializada en servicios de consultoría en analítica de datos, inteligencia artificial y desarrollo de software con más de cuatro años de experiencia en diferentes industrias. Acompañándolos a nuestros clientes en el diseño, construcción y puesta en operación de sus soluciones digitales, mientras trabajamos con metodologías ágiles que garantizan la generación temprana de valor y la mitigación de riesgos."
"Juan Carlos Monsalve
Ximena Ostos","Agropecuario,Alimentos y/o bebidas",,"Producimos un delicioso cafe que siempre estara recien tostado, nuestro cafe es cuidadosamente cultivado, cuidando el medio ambiente y respetando a nuestros trabajadores."
Francisco Higuera,Alimentos y/o bebidas,,Crema esparsible cacao y frutos secos
"Lina Paola Carvajal Hernández
Camilo Alberto Rincón Jaramillo",Construcción,,"Especialistas en soluciones de diseño y construcción sostenible en el área de ingeniería eléctrica, iluminación, sistemas hidrosanitarios, sistemas contra incendio, redes de gas, bioclimática, automatización y ventilación mecánica."
Juanita Hernández González,Industria,,"Emprendimiento socioambiental, que resalta y da continuidad a la multiculturalidad colombiana, empodera mujeres artesanas, indígenas de la comunidad Wounaan, Eperara y Wayúu. Emprendimiento seleccionado por la Facultad de Admón. - Universidad de los Andes, en el margen de la celebración de los 50 años de la facultad, como emprendimiento que impacta e inspira a construir país. 
Las Joyas Dichardí, son elaboradas por manos artesanas de la etnia indígena Wounaan,  LILIANA, YOLANDA, ANA Y JAQUELIN. Quienes transmiten sus conocimientos a cada una de nuestras piezas, pues la técnica que usamos en la elaboración la misma que la etnia usa para la realización de  cestería  en  su cultura. 
 La materia prima central de nuestros productos es la fibra de Palma de Werregue, que hace parte de la tradición cultural y cosmogónica de la etnia indígena Wounaan. Además, sólo esta etnia sabe cómo trabajar este tipo de fibra, lo que hace que cada uno de nuestros productos sean únicos, así como exclusivos por la carga cultural que representan y la resignificación de la fibra. 
Nuestras joyas combinan la tradición ancestral y cultural Wounaan, con técnicas de joyería artesanal, razón por la cual la mayoría de nuestras piezas son talladas a mano por expertos joyeros. Como materia prima usamos el cobre bañado en doble baño de oro de 24 kilates y usamos un lacado especial para su cuidado. 
"
Humberto Rueda Armella,"Servicios de consultoria,Recursos Humanos,Educación",,"Talleres, Charlas y Mentorías para el desarrollo del Nuevo Liderazgo y de la Felicidad Laboral. 
Todo esto soportado en el modelo que desarrollé para SEMBRAR FELICIDAD en las organizaciones y en el concepto de las COMPETENCIAS INTERNAS, un conjunto de 12 competencias, más esenciales que las blandas y que son los ingredientes de la INTELIGENCIA ESPIRITUAL.
Autor del libro CÓMO SEMBRAR FELICIDAD EN LA ORGANIZACIÓN Y EN LA VIDA y su versión en inglés LEADING THE SEEDS (Liderando las Semillas)"
Alexandra González Leyva,Servicios de consultoria,,"Empresa colombiana fundada el 16 de Enero de 2020, nuestro objetivo es la Creatividad como motor para la enseñanza. Se dictan Capacitaciones, talleres y conferencias en temas como:

Creatividad Para la Resolución de Problemas.
Liderazgo Creativo
Formador de Formadores.
Planeación Estratégica.
Asesorías, Auditorias, Conferencias y Cursos de Buenas Prácticas de Manufactura, Manipuladores de Alimentos, Cultura de Inocuidad y Desarrollo de Nuevos Productos utilizando herramientas de creatividad."
Nancy de la Torre Q.,Industria,,"Consultoría estratégica enfocada en la industria farmacéutica de salud humana y animal. 
- DATA MANAGEMENT: Mapeo y diagnóstico de servicios de información corporativa, desarrollo de la propuesta de automatización de reportes, visualización en plataforma de BI y talleres teorico-prácticos de entrenamiento y análisis de resultados. 
-MERCADO INSTITUCIONAL: Desarrollo de Estudios de Mercados Canal Institucional COL para portafolios actuales y nuevos. La generación de los estudios se basa en fuentes secundarias generadas por el Ministerio de Salud: MIPRES, RIPS y SISMED (Mercado total institucional colombiano).
- MARKET RESEARCH: Conceptualización y desarrollo de estudios de mercados cualitativos / cuantitativos online / presencial. 
- SFP: Modelo de productividad de la fuerza de ventas, definición de KPIs, ajuste del CRM, esquemas de pago variable, planes de acción. 


"
CAMILO PUENTES IREGUI,"Tecnología,Recursos Humanos,Servicios de consultoria",,"SAKYA ES UNA EMPRESA DEDICADA A LA CONSULTORIA E IMPLEMENTACIÓN DE SOFTWARE ERP. NOS ENFOCAMOS ESPECIFICAMENTE EN IMPLEMENTAR ODOO. ODOO ES UN SOFTWARE QUE INTEGRA TODOS LOS PROCESOS DE LAS EMPRESAS EN UNA UNICA SOLUCIÓN, DESDE CRM, VENTAS, eCOMMERCE, INVENTARIOS, FACTURACIÓN, CONTABILIDAD, MANUFACTURA, COMPRAS, PUNTO DE VENTA, PROYECTOS, Y MAS. "
Angee Tatiana Ospina Herrera,Alimentos y/o bebidas,,"Tienda de café centrada en ofrecer café especial con perfiles de taza calificados como tal, ofrecemos productos artesanales y tradicionales que son el maridaje perfecto. Tenemos un espacio perfecto para relajarse, concentrarse y olvidarse del ruido de la zona.

Ofrecemos además productos para otras tiendas de café, para eventos sociales y familiares, así como catering para eventos y reuniones de tipo profesional."
Nohora Carrillo Nieto,Turismo,,"Nuna Sinsi es una agencia de viajes colombiana enfocada en ofrecer experiencias de sanación física, mental y espiritual con medicina ancestral indígena. Trabajamos con Taitas o médicos tradicionales de las comunidades Inga, Cofán y Nasa, con los que tenemos tres experiencias para todos los gustos y caminos y un retiro en el Putumayo con los Cofanes."
LETTY VICTORIA GONZALEZ RUIZ,Alimentos y/o bebidas,,Platos creativos inspirados en la comida casual del mundo.
"Loren Rodriguez Estrada
Diana Cruz Gordillo
Daniel Villarraga
Juan Felipe Díaz ","Educación,Tecnología",,"Laude es una organización colombiana dedicada a la educación complementaria de estudiantes de secundaria. Nuestro objetivo es romper barreras geográficas y económicas, brindando a nuestros estudiantes herramientas efectivas para potenciar su proceso de aprendizaje. 

Ofrecemos cursos asincrónicos de alta calidad y bajo costo, distribuidos a través de plataformas online. En Laude, trabajamos con innovaciones tecnológicas para crear rutas de aprendizaje personalizadas y contenido interactivo que engancha y motiva a nuestros estudiantes."
José Alejandro Stozitzky Serna,Tecnología,,Un outsourcing aliado de servicios empresariales
Nicolás Velásquez,Tecnología,,"Somos su empresa de desarrollo de productos electrónicos. Dé vida a su idea con DeepSea Developments, una empresa de desarrollo de productos que puede ayudarte con tu diseño y desarrollo de hardware, prototipado rápido y soluciones IoT escalables."
German Chaves Ballesteros,Salud,,"Un punto de venta ( fisico y virtual ),  donde encuentras todo lo necesario para el montaje, mantenimiento y reparacion de purificadores y plantas de tratamiento, de agua para consumo.  Igualmente diseño, montaje, mantenimiento y "
Patricia  Gonzalez A,Servicios de consultoria,,"Tengo un emprendiemiento de asesoría inmobiliaria con expertos en procesos y trámites inmobiliarios,."
Juan Pablo González ,Industria,,"Isoplásticos es una empresa que produce piezas plásticas rígidas, mediante procesos de inyección y Soplado.
Contamos con un área de diseño y fabricación de Moldes. "
"Jose Alejandro Stozitzky
Alejandro Jose Abuchaibe","Tecnología,Servicios de consultoria,BPO - RPA",,Somos una empresa de servicios de outsourcing (backoffice) con tecnología y recurso humano especializado
Nicolás Arango,Tecnología,,
Paula Andrea Perucho Santos,"Servicios de consultoria,Educación",,"Acompaño a personas, que desean que su dinero les alcance para cumplir sus metas, a crear una vida en bienestar económico, mental y corporal. Logrando crear excedentes de dinero con sus recursos actuales, tranquilidad emocional y así reducir la angustia con el dinero."
NESTOR EDUARDO RODRIGUEZ ROZO,Entretenimiento,,Somos la primer revista digital de los EMPRENDEDORES  LATINOAMERICANOS
